temps attente,effectif
"0","274327"
"1","172389"
"2","50709"
"3","27983"
"4","18600"
"5","13609"
"6","10387"
"7","8335"
"8","7069"
"9","6205"
"10","5569"
"11","5044"
"12","4625"
"13","4227"
"14","4014"
"15","4042"
"16","4138"
"17","4213"
"18","4236"
"19","4021"
"20","3783"
"21","3631"
"22","3567"
"23","3553"
"24","3323"
"25","2629"
"26","2257"
"27","1980"
"28","1660"
"29","1454"
"30","1225"
"31","1056"
"32","900"
"33","838"
"34","841"
"35","831"
"36","767"
"37","801"
"38","786"
"39","819"
"40","808"
"41","898"
"42","931"
"43","982"
"44","1023"
"45","1068"
"46","1070"
"47","1116"
"48","1159"
"49","1138"
"50","958"
"51","856"
"52","709"
"53","652"
"54","619"
"55","526"
"56","510"
"57","451"
"58","491"
"59","414"
"60","449"
"61","447"
"62","508"
"63","496"
"64","580"
"65","663"
"66","720"
"67","864"
"68","806"
"69","824"
"70","877"
"71","925"
"72","952"
"73","733"
"74","656"
"75","552"
"76","457"
"77","453"
"78","376"
"79","335"
"80","262"
"81","275"
"82","262"
"83","255"
"84","218"
"85","260"
"86","270"
"87","246"
"88","301"
"89","358"
"90","470"
"91","475"
"92","463"
"93","466"
"94","530"
"95","579"
"96","561"
"97","463"
"98","419"
"99","397"
"100","342"
"101","327"
"102","274"
"103","216"
"104","203"
"105","189"
"106","145"
"107","178"
"108","161"
"109","187"
"110","186"
"111","194"
"112","249"
"113","273"
"114","290"
"115","307"
"116","315"
"117","363"
"118","397"
"119","405"
"120","438"
"121","364"
"122","339"
"123","280"
"124","226"
"125","210"
"126","171"
"127","168"
"128","158"
"129","136"
"130","120"
"131","130"
"132","120"
"133","125"
"134","151"
"135","126"
"136","197"
"137","206"
"138","236"
"139","276"
"140","288"
"141","300"
"142","306"
"143","349"
"144","363"
"145","286"
"146","249"
"147","244"
"148","194"
"149","185"
"150","164"
"151","152"
"152","115"
"153","108"
"154","112"
"155","104"
"156","103"
"157","113"
"158","107"
"159","138"
"160","123"
"161","152"
"162","168"
"163","184"
"164","253"
"165","235"
"166","256"
"167","293"
"168","291"
"169","244"
"170","233"
"171","168"
"172","192"
"173","147"
"174","139"
"175","99"
"176","100"
"177","78"
"178","72"
"179","92"
"180","76"
"181","75"
"182","83"
"183","87"
"184","104"
"185","105"
"186","133"
"187","148"
"188","165"
"189","149"
"190","211"
"191","195"
"192","195"
"193","205"
"194","149"
"195","162"
"196","139"
"197","107"
"198","113"
"199","101"
"200","73"
"201","72"
"202","70"
"203","58"
"204","64"
"205","59"
"206","69"
"207","73"
"208","78"
"209","99"
"210","84"
"211","119"
"212","116"
"213","157"
"214","124"
"215","153"
"216","153"
"217","116"
"218","97"
"219","91"
"220","90"
"221","91"
"222","74"
"223","67"
"224","50"
"225","51"
"226","57"
"227","63"
"228","42"
"229","53"
"230","48"
"231","52"
"232","73"
"233","72"
"234","106"
"235","103"
"236","108"
"237","111"
"238","126"
"239","99"
"240","119"
"241","112"
"242","84"
"243","84"
"244","70"
"245","72"
"246","58"
"247","57"
"248","46"
"249","47"
"250","56"
"251","40"
"252","35"
"253","39"
"254","47"
"255","47"
"256","52"
"257","48"
"258","70"
"259","83"
"260","86"
"261","85"
"262","82"
"263","97"
"264","88"
"265","101"
"266","85"
"267","62"
"268","63"
"269","50"
"270","45"
"271","55"
"272","33"
"273","31"
"274","35"
"275","31"
"276","33"
"277","43"
"278","48"
"279","39"
"280","42"
"281","65"
"282","68"
"283","59"
"284","58"
"285","68"
"286","91"
"287","103"
"288","68"
"289","87"
"290","56"
"291","68"
"292","59"
"293","62"
"294","48"
"295","39"
"296","35"
"297","24"
"298","31"
"299","29"
"300","23"
"301","44"
"302","35"
"303","40"
"304","47"
"305","50"
"306","69"
"307","65"
"308","56"
"309","51"
"310","90"
"311","122"
"312","78"
"313","90"
"314","74"
"315","67"
"316","54"
"317","54"
"318","56"
"319","35"
"320","36"
"321","28"
"322","17"
"323","29"
"324","32"
"325","28"
"326","31"
"327","37"
"328","47"
"329","50"
"330","49"
"331","72"
"332","59"
"333","82"
"334","77"
"335","91"
"336","90"
"337","80"
"338","71"
"339","72"
"340","46"
"341","53"
"342","41"
"343","38"
"344","37"
"345","22"
"346","28"
"347","23"
"348","25"
"349","23"
"350","27"
"351","31"
"352","27"
"353","27"
"354","52"
"355","54"
"356","48"
"357","62"
"358","62"
"359","68"
"360","60"
"361","57"
"362","53"
"363","42"
"364","42"
"365","29"
"366","24"
"367","25"
"368","15"
"369","18"
"370","23"
"371","22"
"372","19"
"373","22"
"374","13"
"375","27"
"376","18"
"377","30"
"378","27"
"379","29"
"380","38"
"381","48"
"382","52"
"383","41"
"384","60"
"385","38"
"386","40"
"387","38"
"388","29"
"389","33"
"390","24"
"391","24"
"392","20"
"393","13"
"394","16"
"395","24"
"396","13"
"397","12"
"398","20"
"399","21"
"400","15"
"401","36"
"402","32"
"403","28"
"404","34"
"405","30"
"406","47"
"407","55"
"408","41"
"409","37"
"410","42"
"411","24"
"412","37"
"413","33"
"414","16"
"415","22"
"416","17"
"417","19"
"418","24"
"419","15"
"420","17"
"421","20"
"422","12"
"423","14"
"424","16"
"425","26"
"426","28"
"427","28"
"428","28"
"429","36"
"430","45"
"431","49"
"432","46"
"433","33"
"434","31"
"435","27"
"436","38"
"437","31"
"438","18"
"439","24"
"440","14"
"441","15"
"442","11"
"443","14"
"444","13"
"445","20"
"446","17"
"447","13"
"448","22"
"449","24"
"450","32"
"451","29"
"452","31"
"453","45"
"454","35"
"455","43"
"456","42"
"457","33"
"458","30"
"459","28"
"460","27"
"461","24"
"462","16"
"463","19"
"464","12"
"465","15"
"466","18"
"467","11"
"468","15"
"469","16"
"470","15"
"471","22"
"472","18"
"473","22"
"474","23"
"475","24"
"476","33"
"477","39"
"478","45"
"479","61"
"480","42"
"481","33"
"482","38"
"483","26"
"484","38"
"485","30"
"486","19"
"487","20"
"488","20"
"489","14"
"490","13"
"491","18"
"492","13"
"493","14"
"494","12"
"495","15"
"496","21"
"497","18"
"498","21"
"499","33"
"500","27"
"501","47"
"502","37"
"503","38"
"504","56"
"505","40"
"506","29"
"507","32"
"508","34"
"509","37"
"510","35"
"511","16"
"512","15"
"513","17"
"514","9"
"515","14"
"516","13"
"517","11"
"518","11"
"519","8"
"520","16"
"521","16"
"522","17"
"523","24"
"524","20"
"525","18"
"526","37"
"527","39"
"528","27"
"529","41"
"530","27"
"531","42"
"532","24"
"533","20"
"534","22"
"535","11"
"536","7"
"537","11"
"538","12"
"539","9"
"540","16"
"541","19"
"542","11"
"543","14"
"544","13"
"545","11"
"546","19"
"547","23"
"548","17"
"549","21"
"550","27"
"551","30"
"552","20"
"553","25"
"554","21"
"555","28"
"556","22"
"557","15"
"558","9"
"559","11"
"560","13"
"561","14"
"562","7"
"563","5"
"564","6"
"565","8"
"566","9"
"567","10"
"568","7"
"569","12"
"570","21"
"571","25"
"572","21"
"573","19"
"574","26"
"575","33"
"576","38"
"577","21"
"578","14"
"579","20"
"580","13"
"581","17"
"582","16"
"583","6"
"584","12"
"585","11"
"586","10"
"587","10"
"588","9"
"589","11"
"590","8"
"591","15"
"592","10"
"593","11"
"594","8"
"595","15"
"596","15"
"597","13"
"598","32"
"599","24"
"600","27"
"601","25"
"602","25"
"603","20"
"604","15"
"605","12"
"606","11"
"607","9"
"608","17"
"609","16"
"610","7"
"611","4"
"612","11"
"613","14"
"614","12"
"615","7"
"616","9"
"617","9"
"618","13"
"619","19"
"620","21"
"621","25"
"622","25"
"623","22"
"624","24"
"625","29"
"626","19"
"627","22"
"628","25"
"629","15"
"630","16"
"631","11"
"632","15"
"633","11"
"634","15"
"635","10"
"636","6"
"637","10"
"638","7"
"639","7"
"640","10"
"641","16"
"642","9"
"643","18"
"644","20"
"645","26"
"646","21"
"647","22"
"648","26"
"649","23"
"650","16"
"651","19"
"652","22"
"653","23"
"654","21"
"655","14"
"656","5"
"657","10"
"658","6"
"659","8"
"660","12"
"661","11"
"662","6"
"663","10"
"664","13"
"665","10"
"666","14"
"667","22"
"668","22"
"669","19"
"670","29"
"671","29"
"672","35"
"673","27"
"674","20"
"675","16"
"676","19"
"677","17"
"678","16"
"679","12"
"680","10"
"681","13"
"682","8"
"683","9"
"684","7"
"685","12"
"686","10"
"687","5"
"688","12"
"689","20"
"690","20"
"691","14"
"692","13"
"693","30"
"694","23"
"695","21"
"696","20"
"697","20"
"698","14"
"699","17"
"700","14"
"701","13"
"702","14"
"703","7"
"704","9"
"705","8"
"706","6"
"707","8"
"708","5"
"709","8"
"710","5"
"711","7"
"712","11"
"713","10"
"714","11"
"715","4"
"716","11"
"717","12"
"718","15"
"719","12"
"720","20"
"721","17"
"722","17"
"723","10"
"724","8"
"725","14"
"726","8"
"727","10"
"728","4"
"729","8"
"730","9"
"731","10"
"732","8"
"733","4"
"734","3"
"735","6"
"736","6"
"737","10"
"738","13"
"739","17"
"740","9"
"741","15"
"742","22"
"743","15"
"744","19"
"745","15"
"746","8"
"747","8"
"748","11"
"749","3"
"750","7"
"751","13"
"752","3"
"753","9"
"754","7"
"755","6"
"756","8"
"757","3"
"758","8"
"759","7"
"760","13"
"761","9"
"762","15"
"763","16"
"764","7"
"765","15"
"766","21"
"767","12"
"768","15"
"769","26"
"770","16"
"771","9"
"772","10"
"773","14"
"774","12"
"775","11"
"776","15"
"777","8"
"778","4"
"779","4"
"780","3"
"781","4"
"782","5"
"783","6"
"784","7"
"785","13"
"786","6"
"787","7"
"788","13"
"789","14"
"790","14"
"791","13"
"792","12"
"793","14"
"794","12"
"795","13"
"796","13"
"797","14"
"798","13"
"799","4"
"800","6"
"801","5"
"802","8"
"803","5"
"804","3"
"805","7"
"806","4"
"807","10"
"808","14"
"809","8"
"810","8"
"811","7"
"812","16"
"813","10"
"814","13"
"815","18"
"816","16"
"817","17"
"818","19"
"819","9"
"820","15"
"821","6"
"822","5"
"823","8"
"824","6"
"825","7"
"826","7"
"827","2"
"828","4"
"829","5"
"830","9"
"831","9"
"832","8"
"833","10"
"834","9"
"835","16"
"836","13"
"837","12"
"838","17"
"839","20"
"840","18"
"841","18"
"842","10"
"843","16"
"844","12"
"845","13"
"846","3"
"847","7"
"848","5"
"849","5"
"850","9"
"851","2"
"852","4"
"853","9"
"854","6"
"855","8"
"856","7"
"857","10"
"858","6"
"859","16"
"860","11"
"861","10"
"862","10"
"863","14"
"864","13"
"865","23"
"866","17"
"867","6"
"868","7"
"869","10"
"870","8"
"871","11"
"872","2"
"873","7"
"874","5"
"875","7"
"876","4"
"877","7"
"878","5"
"879","8"
"880","5"
"881","8"
"882","7"
"883","7"
"884","17"
"885","9"
"886","13"
"887","9"
"888","14"
"889","11"
"890","7"
"891","11"
"892","6"
"893","4"
"894","9"
"895","4"
"896","9"
"897","12"
"898","3"
"899","2"
"900","1"
"901","2"
"902","8"
"903","9"
"904","6"
"905","7"
"906","15"
"907","7"
"908","7"
"909","6"
"910","9"
"911","6"
"912","11"
"913","17"
"914","9"
"915","6"
"916","5"
"917","6"
"918","6"
"919","7"
"920","3"
"921","5"
"922","4"
"923","1"
"924","5"
"925","8"
"926","5"
"927","3"
"928","4"
"929","7"
"930","9"
"931","9"
"932","8"
"933","15"
"934","9"
"935","13"
"936","11"
"937","6"
"938","13"
"939","9"
"940","10"
"941","6"
"942","8"
"943","6"
"944","5"
"945","5"
"946","3"
"947","9"
"948","4"
"949","4"
"950","5"
"951","5"
"952","4"
"953","6"
"954","7"
"955","8"
"956","10"
"957","10"
"958","8"
"959","11"
"960","7"
"961","9"
"962","13"
"963","9"
"964","9"
"965","10"
"966","7"
"967","2"
"968","6"
"969","2"
"970","5"
"971","3"
"972","13"
"973","5"
"974","5"
"975","4"
"976","6"
"977","4"
"978","8"
"979","14"
"980","6"
"981","11"
"982","12"
"983","9"
"984","9"
"985","10"
"986","11"
"987","11"
"988","9"
"989","15"
"990","6"
"991","7"
"992","8"
"993","5"
"994","5"
"995","5"
"996","6"
"997","6"
"998","1"
"999","8"
"1000","6"
"1001","8"
"1002","9"
"1003","9"
"1004","9"
"1005","8"
"1006","10"
"1007","12"
"1008","13"
"1009","14"
"1010","16"
"1011","9"
"1012","8"
"1013","15"
"1014","8"
"1015","9"
"1016","4"
"1017","3"
"1018","3"
"1019","3"
"1020","4"
"1021","6"
"1022","1"
"1023","2"
"1024","3"
"1025","6"
"1026","3"
"1027","9"
"1028","11"
"1029","11"
"1030","9"
"1031","13"
"1032","8"
"1033","17"
"1034","6"
"1035","9"
"1036","7"
"1037","5"
"1038","3"
"1039","7"
"1040","5"
"1041","2"
"1042","6"
"1043","4"
"1044","6"
"1045","4"
"1046","3"
"1047","2"
"1048","7"
"1049","10"
"1050","4"
"1051","7"
"1052","6"
"1053","7"
"1054","12"
"1055","7"
"1056","7"
"1057","8"
"1058","5"
"1059","1"
"1060","9"
"1061","7"
"1062","4"
"1063","2"
"1064","3"
"1065","5"
"1066","3"
"1067","4"
"1068","3"
"1069","2"
"1070","4"
"1071","3"
"1072","5"
"1073","7"
"1074","5"
"1075","10"
"1076","6"
"1077","8"
"1078","8"
"1079","11"
"1080","9"
"1081","7"
"1082","7"
"1083","6"
"1084","8"
"1085","4"
"1086","7"
"1087","4"
"1088","3"
"1089","3"
"1090","3"
"1091","1"
"1092","5"
"1093","1"
"1094","11"
"1095","6"
"1096","6"
"1097","2"
"1098","4"
"1099","8"
"1100","4"
"1101","6"
"1102","11"
"1103","8"
"1104","10"
"1105","3"
"1106","7"
"1107","8"
"1108","7"
"1109","6"
"1110","6"
"1111","6"
"1112","5"
"1113","7"
"1114","6"
"1115","4"
"1116","5"
"1117","5"
"1119","5"
"1120","6"
"1121","5"
"1122","4"
"1123","7"
"1124","8"
"1125","5"
"1126","5"
"1127","3"
"1128","12"
"1129","7"
"1130","7"
"1131","5"
"1132","5"
"1133","5"
"1134","4"
"1135","6"
"1136","2"
"1137","5"
"1138","2"
"1139","4"
"1140","1"
"1141","10"
"1142","6"
"1143","1"
"1144","6"
"1145","7"
"1146","8"
"1147","3"
"1148","14"
"1149","6"
"1150","10"
"1151","12"
"1152","9"
"1153","11"
"1154","6"
"1155","9"
"1156","8"
"1157","6"
"1158","5"
"1159","6"
"1160","4"
"1161","1"
"1162","7"
"1163","4"
"1164","2"
"1166","5"
"1167","3"
"1168","4"
"1169","7"
"1170","6"
"1171","10"
"1172","6"
"1173","5"
"1174","8"
"1175","13"
"1176","14"
"1177","9"
"1178","8"
"1179","6"
"1180","8"
"1181","6"
"1182","5"
"1183","3"
"1184","6"
"1185","5"
"1186","5"
"1188","2"
"1189","2"
"1190","4"
"1191","6"
"1192","5"
"1193","5"
"1194","3"
"1195","5"
"1196","2"
"1197","5"
"1198","10"
"1199","7"
"1200","9"
"1201","7"
"1202","7"
"1203","11"
"1204","11"
"1205","5"
"1206","1"
"1207","6"
"1208","5"
"1210","9"
"1211","3"
"1212","5"
"1213","6"
"1214","3"
"1216","1"
"1217","4"
"1218","4"
"1219","6"
"1220","6"
"1221","7"
"1222","5"
"1223","6"
"1224","9"
"1225","8"
"1226","5"
"1227","7"
"1228","2"
"1229","5"
"1230","2"
"1231","2"
"1232","4"
"1234","4"
"1235","4"
"1236","8"
"1237","6"
"1238","3"
"1239","3"
"1240","3"
"1242","1"
"1243","4"
"1244","4"
"1245","4"
"1246","13"
"1247","4"
"1248","5"
"1249","5"
"1250","7"
"1251","2"
"1252","8"
"1253","3"
"1254","4"
"1255","2"
"1256","1"
"1257","2"
"1258","1"
"1259","5"
"1260","1"
"1261","2"
"1262","4"
"1263","3"
"1264","6"
"1265","3"
"1266","3"
"1267","5"
"1268","4"
"1269","3"
"1270","6"
"1271","11"
"1272","6"
"1273","6"
"1274","4"
"1275","4"
"1276","4"
"1277","4"
"1278","4"
"1279","3"
"1280","2"
"1281","4"
"1282","5"
"1283","2"
"1284","4"
"1285","3"
"1286","5"
"1287","4"
"1288","6"
"1289","1"
"1290","2"
"1291","3"
"1292","2"
"1293","5"
"1294","8"
"1295","8"
"1296","4"
"1297","4"
"1298","2"
"1299","10"
"1300","11"
"1301","3"
"1302","2"
"1303","4"
"1304","3"
"1305","2"
"1306","4"
"1307","4"
"1308","1"
"1309","3"
"1310","2"
"1311","3"
"1312","2"
"1314","10"
"1315","7"
"1316","2"
"1317","6"
"1318","7"
"1319","3"
"1320","8"
"1321","7"
"1322","1"
"1323","6"
"1324","10"
"1325","6"
"1326","3"
"1327","3"
"1328","2"
"1329","1"
"1330","2"
"1331","6"
"1332","1"
"1333","1"
"1334","3"
"1335","2"
"1336","6"
"1337","2"
"1338","5"
"1339","3"
"1340","9"
"1341","7"
"1342","7"
"1343","3"
"1344","6"
"1345","5"
"1346","6"
"1347","8"
"1348","6"
"1349","3"
"1350","5"
"1351","3"
"1352","2"
"1353","2"
"1354","2"
"1355","3"
"1356","4"
"1357","1"
"1358","2"
"1359","4"
"1361","4"
"1362","4"
"1363","4"
"1364","6"
"1365","9"
"1366","8"
"1367","6"
"1368","6"
"1369","8"
"1370","7"
"1371","3"
"1372","6"
"1373","2"
"1374","5"
"1375","5"
"1376","2"
"1377","2"
"1378","1"
"1379","5"
"1380","5"
"1381","3"
"1382","1"
"1383","3"
"1384","4"
"1385","3"
"1386","10"
"1387","5"
"1388","4"
"1389","2"
"1390","7"
"1391","8"
"1392","5"
"1393","6"
"1394","6"
"1395","3"
"1396","7"
"1397","2"
"1399","1"
"1400","3"
"1402","2"
"1403","4"
"1404","1"
"1405","7"
"1406","3"
"1407","2"
"1408","4"
"1409","4"
"1410","5"
"1411","5"
"1412","2"
"1413","7"
"1414","8"
"1415","2"
"1416","12"
"1417","4"
"1418","6"
"1419","4"
"1420","5"
"1421","3"
"1422","4"
"1423","4"
"1424","2"
"1425","4"
"1426","4"
"1427","3"
"1429","3"
"1430","3"
"1431","4"
"1432","3"
"1433","2"
"1435","3"
"1436","5"
"1437","3"
"1438","4"
"1439","6"
"1440","2"
"1441","1"
"1442","4"
"1443","5"
"1444","4"
"1445","7"
"1446","4"
"1447","4"
"1448","3"
"1449","2"
"1450","1"
"1451","2"
"1452","3"
"1453","7"
"1454","3"
"1455","3"
"1456","3"
"1457","2"
"1458","4"
"1459","2"
"1460","1"
"1461","3"
"1462","5"
"1463","3"
"1464","6"
"1465","3"
"1466","4"
"1467","6"
"1468","3"
"1469","7"
"1470","3"
"1471","4"
"1472","2"
