temps attente,effectif
"3258","1"
"3259","2"
"3260","1"
"3262","4"
"3263","1"
"3264","2"
"3265","4"
"3266","3"
"3267","2"
"3268","2"
"3270","2"
"3272","2"
"3273","1"
"3274","2"
"3276","1"
"3278","1"
"3280","1"
"3282","1"
"3285","1"
"3286","1"
"3287","3"
"3289","1"
"3290","1"
"3291","2"
"3292","3"
"3293","1"
"3294","1"
"3295","2"
"3296","1"
"3297","1"
"3298","1"
"3299","1"
"3302","1"
"3303","1"
"3305","2"
"3306","2"
"3307","1"
"3308","3"
"3309","1"
"3310","4"
"3311","1"
"3312","1"
"3316","1"
"3317","1"
"3318","2"
"3320","1"
"3323","1"
"3324","1"
"3325","2"
"3327","1"
"3328","1"
"3331","1"
"3332","3"
"3333","3"
"3334","1"
"3336","2"
"3338","2"
"3341","1"
"3342","1"
"3343","1"
"3345","1"
"3346","2"
"3349","1"
"3350","1"
"3351","1"
"3352","1"
"3354","2"
"3356","3"
"3357","4"
"3358","4"
"3359","2"
"3360","2"
"3362","3"
"3363","2"
"3364","3"
"3365","3"
"3366","2"
"3367","1"
"3369","1"
"3370","1"
"3372","1"
"3373","2"
"3376","1"
"3377","1"
"3378","2"
"3380","3"
"3381","2"
"3382","3"
"3383","4"
"3384","2"
"3385","3"
"3386","1"
"3388","2"
"3389","1"
"3390","2"
"3391","2"
"3392","1"
"3393","1"
"3394","2"
"3395","1"
"3397","1"
"3400","2"
"3403","1"
"3404","2"
"3405","1"
"3408","6"
"3409","2"
"3410","5"
"3411","1"
"3412","1"
"3413","1"
"3415","1"
"3416","1"
"3419","1"
"3422","1"
"3425","1"
"3430","1"
"3431","1"
"3433","1"
"3434","2"
"3435","3"
"3436","1"
"3437","1"
"3438","1"
"3441","1"
"3442","1"
"3443","1"
"3444","1"
"3447","1"
"3448","1"
"3449","1"
"3450","1"
"3452","1"
"3453","1"
"3455","1"
"3456","1"
"3457","1"
"3458","2"
"3459","2"
"3460","2"
"3461","1"
"3462","2"
"3464","1"
"3470","2"
"3471","1"
"3472","2"
"3473","2"
"3474","1"
"3475","2"
"3476","2"
"3479","1"
"3480","2"
"3481","2"
"3482","2"
"3483","1"
"3489","1"
"3490","1"
"3492","1"
"3494","1"
"3495","3"
"3496","2"
"3499","1"
"3500","2"
"3501","1"
"3502","1"
"3503","2"
"3504","2"
"3505","3"
"3506","1"
"3510","1"
"3511","2"
"3512","1"
"3513","1"
"3514","2"
"3518","1"
"3519","2"
"3520","2"
"3522","2"
"3523","6"
"3525","1"
"3526","1"
"3527","3"
"3529","1"
"3530","3"
"3531","1"
"3535","1"
"3536","2"
"3538","2"
"3540","1"
"3541","1"
"3543","1"
"3544","1"
"3549","2"
"3550","1"
"3551","2"
"3552","1"
"3553","2"
"3554","1"
"3555","2"
"3556","2"
"3558","2"
"3559","1"
"3563","1"
"3564","1"
"3566","1"
"3577","1"
"3578","2"
"3583","2"
"3584","1"
"3586","1"
"3587","2"
"3588","1"
"3589","2"
"3596","1"
"3597","2"
"3598","1"
"3599","1"
"3600","1"
"3603","3"
"3604","1"
"3606","1"
"3608","2"
"3609","2"
"3610","1"
"3614","1"
"3619","1"
"3620","1"
"3622","2"
"3623","1"
"3624","3"
"3628","2"
"3632","1"
"3633","1"
"3636","1"
"3637","2"
"3642","2"
"3643","2"
"3646","1"
"3647","1"
"3648","1"
"3649","2"
"3651","4"
"3652","2"
"3654","1"
"3655","1"
"3657","3"
"3658","1"
"3659","2"
"3669","1"
"3670","2"
"3671","3"
"3672","1"
"3674","1"
"3675","3"
"3676","1"
"3678","1"
"3681","1"
"3683","2"
"3684","1"
"3687","3"
"3689","1"
"3690","1"
"3692","1"
"3693","2"
"3694","3"
"3695","4"
"3696","3"
"3697","3"
"3699","1"
"3700","1"
"3701","1"
"3702","2"
"3704","1"
"3705","1"
"3706","1"
"3712","2"
"3713","2"
"3715","1"
"3716","1"
"3717","1"
"3720","3"
"3721","2"
"3723","1"
"3728","1"
"3729","3"
"3733","3"
"3734","2"
"3735","1"
"3736","1"
"3737","3"
"3738","2"
"3741","2"
"3742","1"
"3743","1"
"3744","1"
"3746","1"
"3747","1"
"3750","3"
"3751","2"
"3753","1"
"3754","1"
"3755","1"
"3757","1"
"3758","1"
"3759","1"
"3761","4"
"3762","1"
"3763","2"
"3764","2"
"3766","1"
"3767","1"
"3768","2"
"3770","1"
"3773","1"
"3776","1"
"3777","1"
"3778","1"
"3780","1"
"3783","1"
"3784","1"
"3785","2"
"3788","3"
"3789","1"
"3790","2"
"3791","1"
"3792","1"
"3794","2"
"3796","1"
"3798","2"
"3799","3"
"3800","1"
"3802","1"
"3808","1"
"3810","1"
"3812","1"
"3813","2"
"3815","1"
"3816","1"
"3819","2"
"3820","1"
"3821","3"
"3823","1"
"3825","2"
"3827","1"
"3828","1"
"3830","1"
"3831","1"
"3834","1"
"3837","2"
"3839","2"
"3840","1"
"3841","1"
"3842","2"
"3845","1"
"3848","1"
"3849","1"
"3850","1"
"3852","2"
"3855","1"
"3858","1"
"3860","1"
"3861","3"
"3863","3"
"3864","1"
"3866","2"
"3867","2"
"3868","3"
"3870","2"
"3871","1"
"3872","3"
"3875","1"
"3877","1"
"3878","1"
"3880","1"
"3881","2"
"3883","1"
"3886","1"
"3887","2"
"3888","2"
"3891","1"
"3892","1"
"3894","3"
"3898","1"
"3899","2"
"3900","1"
"3902","2"
"3903","1"
"3905","2"
"3908","1"
"3910","1"
"3913","1"
"3914","1"
"3915","2"
"3917","2"
"3918","2"
"3921","1"
"3926","1"
"3929","2"
"3930","1"
"3932","1"
"3936","2"
"3938","2"
"3939","2"
"3940","1"
"3941","1"
"3942","1"
"3945","1"
"3946","1"
"3948","1"
"3954","2"
"3959","3"
"3964","2"
"3970","1"
"3975","1"
"3977","1"
"3978","2"
"3981","1"
"3982","1"
"3984","2"
"3985","2"
"3987","3"
"3990","1"
"3991","1"
"3992","1"
"3993","1"
"3994","1"
"3998","1"
"4001","1"
"4003","1"
"4004","1"
"4007","1"
"4008","1"
"4009","3"
"4010","1"
"4011","2"
"4012","1"
"4014","4"
"4015","2"
"4016","1"
"4017","1"
"4018","1"
"4020","2"
"4022","1"
"4026","1"
"4028","1"
"4029","1"
"4030","1"
"4031","2"
"4032","2"
"4035","2"
"4036","2"
"4039","3"
"4040","1"
"4041","2"
"4043","4"
"4044","2"
"4045","1"
"4047","1"
"4049","1"
"4050","2"
"4052","2"
"4053","1"
"4054","5"
"4055","1"
"4056","1"
"4057","1"
"4061","1"
"4063","2"
"4064","2"
"4066","1"
"4068","1"
"4071","2"
"4072","1"
"4073","1"
"4074","1"
"4075","1"
"4076","2"
"4079","2"
"4080","3"
"4081","1"
"4083","1"
"4086","4"
"4092","3"
"4093","1"
"4095","1"
"4098","2"
"4102","4"
"4103","1"
"4104","1"
"4105","1"
"4106","2"
"4109","1"
"4110","2"
"4112","1"
"4115","1"
"4123","1"
"4125","1"
"4127","1"
"4128","1"
"4129","2"
"4130","1"
"4132","1"
"4134","3"
"4142","1"
"4145","1"
"4149","1"
"4151","2"
"4152","1"
"4153","1"
"4154","2"
"4155","1"
"4158","1"
"4162","1"
"4165","1"
"4168","2"
"4175","1"
"4176","1"
"4177","3"
"4178","3"
"4179","1"
"4180","1"
"4181","2"
"4182","2"
"4184","1"
"4185","1"
"4186","1"
"4194","1"
"4195","1"
"4197","2"
"4199","2"
"4201","2"
"4202","1"
"4205","3"
"4211","1"
"4212","1"
"4216","1"
"4220","1"
"4221","3"
"4222","2"
"4223","1"
"4224","3"
"4225","2"
"4226","1"
"4231","2"
"4232","1"
"4235","1"
"4237","1"
"4238","1"
"4239","1"
"4241","1"
"4242","1"
"4243","2"
"4244","5"
"4245","1"
"4247","1"
"4255","1"
"4258","1"
"4260","3"
"4262","1"
"4265","1"
"4266","2"
"4268","1"
"4270","1"
"4271","1"
"4272","1"
"4276","1"
"4278","1"
"4279","1"
"4286","1"
"4289","2"
"4290","2"
"4291","1"
"4292","1"
"4294","1"
"4296","1"
"4298","1"
"4300","1"
"4301","1"
"4307","2"
"4309","1"
"4312","2"
"4313","1"
"4318","1"
"4321","1"
"4322","1"
"4324","1"
"4327","2"
"4330","1"
"4335","1"
"4336","1"
"4338","1"
"4340","2"
"4342","1"
"4344","2"
"4345","1"
"4346","1"
"4347","1"
"4349","2"
"4350","1"
"4352","1"
"4359","1"
"4365","4"
"4366","2"
"4369","1"
"4370","1"
"4371","1"
"4373","1"
"4378","2"
"4383","1"
"4388","1"
"4390","2"
"4394","1"
"4397","1"
"4399","1"
"4401","1"
"4404","1"
"4405","1"
"4411","3"
"4414","1"
"4416","2"
"4417","1"
"4418","2"
"4421","2"
"4422","1"
"4428","1"
"4429","1"
"4430","1"
"4431","1"
"4439","3"
"4440","1"
"4441","1"
"4443","1"
"4444","1"
"4445","2"
"4446","1"
"4451","1"
"4456","3"
"4457","1"
"4458","2"
"4459","1"
"4460","3"
"4462","1"
"4467","1"
"4468","2"
"4470","1"
"4473","1"
"4474","1"
"4480","3"
"4481","1"
"4482","1"
"4484","1"
"4485","1"
"4487","1"
"4488","1"
"4490","1"
"4492","1"
"4493","2"
"4499","1"
"4503","1"
"4506","1"
"4507","2"
"4508","2"
"4509","1"
"4511","2"
"4513","1"
"4514","1"
"4517","1"
"4520","1"
"4521","1"
"4523","2"
"4528","1"
"4529","1"
"4530","1"
"4533","1"
"4535","1"
"4536","1"
"4538","2"
"4539","2"
"4541","1"
"4542","2"
"4543","2"
"4544","3"
"4546","1"
"4550","1"
"4555","1"
"4556","1"
"4557","3"
"4559","1"
"4561","1"
"4562","3"
"4563","3"
"4571","1"
"4575","1"
"4578","2"
"4581","1"
"4583","1"
"4584","2"
"4585","2"
"4586","3"
"4590","1"
"4591","1"
"4593","1"
"4594","1"
"4595","1"
"4601","1"
"4602","1"
"4603","1"
"4606","1"
"4607","1"
"4608","1"
"4609","2"
"4610","1"
"4611","1"
"4612","1"
"4613","1"
"4617","1"
"4618","1"
"4626","1"
"4628","4"
"4631","2"
"4632","1"
"4637","1"
"4644","1"
"4647","1"
"4648","1"
"4650","2"
"4651","1"
"4653","1"
"4655","1"
"4660","2"
"4663","2"
"4670","2"
"4672","1"
"4675","1"
"4678","1"
"4679","1"
"4680","1"
"4683","1"
"4684","2"
"4688","1"
"4689","1"
"4690","1"
"4696","1"
"4699","3"
"4700","3"
"4702","2"
"4703","2"
"4705","1"
"4706","2"
"4711","1"
"4717","1"
"4719","1"
"4720","1"
"4721","1"
"4725","1"
"4726","1"
"4727","2"
"4729","1"
"4731","1"
"4735","1"
"4738","1"
"4739","1"
"4742","2"
"4743","1"
"4744","2"
"4745","1"
"4746","1"
"4747","1"
"4748","2"
"4749","2"
"4751","1"
"4752","1"
"4753","1"
"4754","2"
"4755","1"
"4757","1"
"4758","1"
"4762","1"
"4763","1"
"4771","2"
"4774","1"
"4776","2"
"4782","1"
"4793","1"
"4801","1"
"4807","1"
"4808","2"
"4816","2"
"4817","1"
"4824","2"
"4826","1"
"4832","1"
"4835","1"
"4837","1"
"4838","1"
"4841","1"
"4844","2"
"4845","1"
"4846","1"
"4847","1"
"4850","2"
"4851","1"
"4861","1"
"4863","1"
"4867","1"
"4872","1"
"4877","1"
"4881","1"
"4887","1"
"4889","1"
"4892","1"
"4894","1"
"4901","1"
"4902","2"
"4904","1"
"4906","1"
"4909","1"
"4914","1"
"4918","1"
"4919","1"
"4920","1"
"4923","1"
"4924","1"
"4926","2"
"4929","1"
"4939","1"
"4940","1"
"4941","1"
"4943","1"
"4944","1"
"4947","2"
"4948","1"
"4950","1"
"4953","1"
"4958","2"
"4960","1"
"4964","1"
"4965","2"
"4966","1"
"4967","1"
"4972","1"
"4978","1"
"4987","1"
"4988","2"
"4990","1"
"4993","1"
"4996","2"
"5003","1"
"5005","1"
"5006","2"
"5007","1"
"5010","1"
"5012","1"
"5013","1"
"5014","2"
"5016","1"
"5018","1"
"5019","1"
"5021","2"
"5026","1"
"5030","3"
"5031","1"
"5032","2"
"5033","1"
"5035","2"
"5036","2"
"5040","1"
"5041","2"
"5042","1"
"5043","1"
"5045","1"
"5047","1"
"5054","1"
"5056","1"
"5057","1"
"5060","2"
"5065","2"
"5066","1"
"5070","1"
"5071","1"
"5073","1"
"5075","1"
"5078","1"
"5082","1"
"5083","1"
"5084","1"
"5085","1"
"5086","1"
"5087","1"
"5089","3"
"5099","2"
"5105","1"
"5107","1"
"5109","1"
"5110","1"
"5113","1"
"5114","2"
"5124","1"
"5128","1"
"5129","1"
"5130","1"
"5132","2"
"5134","2"
"5135","2"
"5136","1"
"5137","1"
"5138","1"
"5139","1"
"5140","2"
"5147","1"
"5154","2"
"5160","1"
"5161","1"
"5170","1"
"5172","1"
"5175","1"
"5179","1"
"5182","2"
"5183","2"
"5186","1"
"5189","1"
"5190","1"
"5194","1"
"5195","1"
"5197","2"
"5200","1"
"5201","1"
"5206","1"
"5208","1"
"5211","1"
"5222","1"
"5225","1"
"5233","2"
"5235","1"
"5236","1"
"5239","2"
"5240","2"
"5243","1"
"5246","1"
"5251","1"
"5257","2"
"5260","1"
"5266","1"
"5273","2"
"5274","1"
"5276","1"
"5280","1"
"5282","1"
"5286","1"
"5288","1"
"5290","2"
"5292","1"
"5293","1"
"5300","1"
"5301","1"
"5302","1"
"5303","1"
"5306","1"
"5309","1"
"5310","2"
"5311","1"
"5312","1"
"5314","1"
"5316","1"
"5320","1"
"5322","1"
"5330","1"
"5332","1"
"5333","1"
"5334","1"
"5339","1"
"5345","2"
"5348","1"
"5352","2"
"5354","1"
"5358","1"
"5359","1"
"5363","1"
"5367","1"
"5369","1"
"5371","1"
"5378","1"
"5380","1"
"5384","1"
"5385","1"
"5387","1"
"5388","1"
"5391","1"
"5394","2"
"5395","1"
"5397","1"
"5401","1"
"5402","1"
"5403","1"
"5410","1"
"5418","1"
"5420","1"
"5423","2"
"5426","1"
"5433","1"
"5443","1"
"5447","2"
"5448","1"
"5449","1"
"5450","1"
"5451","2"
"5453","1"
"5455","1"
"5465","1"
"5470","1"
"5472","1"
"5478","1"
"5480","1"
"5484","1"
"5489","1"
"5492","3"
"5498","1"
"5499","1"
"5500","1"
"5507","1"
"5512","2"
"5513","1"
"5515","1"
"5516","2"
"5518","1"
"5520","1"
"5522","1"
"5523","1"
"5527","1"
"5532","1"
"5534","2"
"5535","1"
"5537","1"
"5539","1"
"5541","1"
"5546","1"
"5547","2"
"5549","2"
"5552","1"
"5554","1"
"5555","1"
"5564","1"
"5567","1"
"5568","1"
"5569","1"
"5572","2"
"5585","1"
"5592","1"
"5594","1"
"5606","1"
"5610","1"
"5612","1"
"5613","2"
"5615","2"
"5616","1"
"5620","1"
"5624","1"
"5629","1"
"5630","1"
"5631","1"
"5633","2"
"5638","1"
"5641","2"
"5642","1"
"5645","1"
"5657","1"
"5658","1"
"5661","1"
"5681","1"
"5682","1"
"5683","1"
"5684","1"
"5688","1"
"5689","1"
"5690","1"
"5691","1"
"5692","1"
"5694","2"
"5697","1"
"5700","2"
"5706","2"
"5709","1"
"5710","1"
"5711","3"
"5712","1"
"5714","2"
"5715","2"
"5719","1"
"5722","1"
"5731","1"
"5733","1"
"5734","2"
"5736","2"
"5737","1"
"5738","1"
"5744","1"
"5751","1"
"5752","1"
"5755","1"
"5758","1"
"5759","1"
"5766","1"
"5772","1"
"5776","1"
"5783","1"
"5785","1"
"5787","4"
"5789","2"
"5791","1"
"5792","1"
"5799","1"
"5800","1"
"5801","1"
"5807","1"
"5808","1"
"5809","1"
"5810","1"
"5813","1"
"5824","1"
"5827","1"
"5830","1"
"5832","1"
"5835","2"
"5838","1"
"5841","1"
"5845","1"
"5851","1"
"5853","1"
"5854","1"
"5856","1"
"5858","2"
"5860","1"
"5862","1"
"5866","1"
"5869","1"
"5873","1"
"5874","2"
"5875","4"
"5876","1"
"5878","1"
"5879","2"
"5880","1"
"5881","2"
"5888","2"
"5892","1"
"5897","1"
"5898","1"
"5902","1"
"5909","1"
"5912","1"
"5915","1"
"5921","1"
"5923","1"
"5924","1"
"5925","1"
"5929","1"
"5930","1"
"5940","1"
"5944","1"
"5952","1"
"5955","1"
"5964","1"
"5967","1"
"5968","1"
"5969","1"
"5971","1"
"5974","1"
"5977","1"
"5981","3"
"5995","2"
"6003","1"
"6004","1"
"6007","1"
"6015","1"
"6017","1"
"6032","1"
"6036","2"
"6042","1"
"6044","1"
"6053","1"
"6054","1"
"6055","1"
"6069","2"
"6070","1"
"6072","1"
"6074","1"
"6075","1"
"6077","1"
"6078","1"
"6085","1"
"6091","1"
"6093","1"
"6095","1"
"6096","1"
"6098","1"
"6099","1"
"6106","1"
"6111","1"
"6115","1"
"6118","1"
"6119","1"
"6122","1"
"6138","1"
"6140","1"
"6143","3"
"6144","1"
"6154","2"
"6164","1"
"6169","1"
"6170","1"
"6183","1"
"6184","1"
"6191","1"
"6194","2"
"6203","1"
"6212","3"
"6214","1"
"6215","1"
"6219","1"
"6221","1"
"6227","1"
"6228","2"
"6229","1"
"6240","2"
"6250","1"
"6268","1"
"6270","1"
"6274","1"
"6276","2"
"6282","1"
"6285","1"
"6296","1"
"6297","1"
"6299","1"
"6301","1"
"6326","1"
"6329","1"
"6332","1"
"6333","1"
"6336","1"
"6337","1"
"6338","1"
"6340","1"
"6349","1"
"6352","1"
"6353","1"
"6357","1"
"6358","2"
"6370","1"
"6378","2"
"6386","1"
"6387","1"
"6410","2"
"6411","2"
"6414","2"
"6427","1"
"6428","2"
"6432","1"
"6433","1"
"6434","1"
"6435","1"
"6436","1"
"6438","1"
"6450","1"
"6456","1"
"6458","1"
"6475","3"
"6482","1"
"6485","1"
"6490","1"
"6496","1"
"6502","1"
"6504","1"
"6505","1"
"6521","1"
"6525","1"
"6526","1"
"6527","1"
"6528","3"
"6531","1"
"6533","2"
"6534","1"
"6544","1"
"6552","1"
"6557","1"
"6558","1"
"6573","2"
"6581","1"
"6582","1"
"6587","1"
"6592","1"
"6595","1"
"6600","1"
"6605","1"
"6621","2"
"6623","3"
"6628","1"
"6634","1"
"6643","1"
"6645","1"
"6646","1"
"6647","1"
"6650","1"
"6666","1"
"6669","1"
"6670","1"
"6672","1"
"6675","1"
"6676","1"
"6682","1"
"6693","1"
"6697","1"
"6708","1"
"6712","1"
"6714","1"
"6719","1"
"6721","2"
"6728","1"
"6729","1"
"6730","1"
"6741","1"
"6746","1"
"6748","1"
"6750","1"
"6754","1"
"6769","1"
"6770","1"
"6779","1"
"6784","1"
"6789","1"
"6794","1"
"6795","1"
"6804","1"
"6810","1"
"6811","1"
"6812","1"
"6819","1"
"6820","1"
"6835","1"
"6838","1"
"6839","1"
"6840","1"
"6841","1"
"6847","1"
"6860","1"
"6877","1"
"6880","2"
"6885","1"
"6887","1"
"6910","1"
"6923","1"
"6924","1"
"6934","1"
"6936","1"
"6941","1"
"6946","1"
"6957","2"
"6962","1"
"6967","1"
"6982","1"
"6983","1"
"6990","1"
"7000","1"
"7009","3"
"7014","1"
"7024","1"
"7033","1"
"7041","1"
"7045","1"
"7048","1"
"7058","1"
"7068","1"
"7071","1"
"7072","1"
"7077","1"
"7081","1"
"7100","1"
"7116","1"
"7119","1"
"7128","1"
"7133","1"
"7135","1"
"7150","1"
"7155","2"
"7183","1"
"7195","1"
"7220","1"
"7222","2"
"7223","1"
"7224","1"
"7225","1"
"7230","1"
"7242","3"
"7253","1"
"7259","1"
"7264","1"
"7276","1"
"7294","1"
"7296","1"
"7302","1"
"7308","1"
"7314","1"
"7336","1"
"7344","1"
"7380","1"
"7385","1"
"7388","1"
"7390","1"
"7393","1"
"7397","1"
"7398","1"
"7409","1"
"7416","1"
"7422","1"
"7429","2"
"7440","1"
"7454","1"
"7457","1"
"7467","1"
"7474","1"
"7480","1"
"7485","1"
"7486","1"
"7492","1"
"7495","1"
"7506","1"
"7515","1"
"7538","1"
"7553","1"
"7562","1"
"7583","1"
"7597","1"
"7613","1"
"7620","1"
"7643","1"
"7674","1"
"7677","1"
"7697","1"
"7703","1"
"7712","1"
"7715","1"
"7750","1"
"7772","1"
"7779","1"
"7835","1"
"7867","1"
"7870","1"
"7897","2"
"7923","1"
"7962","1"
"7965","1"
"7975","1"
"7992","1"
"8077","1"
"8108","1"
"8136","1"
"8183","1"
"8211","1"
"8226","1"
"8357","1"
"8630","1"